study_hours,attendance,previous_score,sleep_hours,assignments_done,tutoring_sessions,exam_score
7,82,88,5,9,3,100
4,96,90,9,5,4,100
8,89,53,8,3,8,100
5,92,51,7,6,3,86
7,61,81,6,3,8,100
10,93,59,8,9,2,100
3,85,92,7,3,7,97
7,97,89,9,9,0,100
8,53,63,4,3,8,84
5,54,98,4,4,8,95
4,86,82,5,7,1,97
8,57,73,7,4,3,100
8,91,64,4,4,7,100
3,98,89,6,10,6,100
6,77,68,7,8,0,91
5,80,96,6,8,4,100
2,58,78,6,3,6,82
8,100,70,4,9,3,100
6,78,95,7,10,0,100
2,63,86,9,4,8,97
5,89,82,8,10,4,100
1,90,89,4,3,1,79
10,71,62,4,8,7,100
6,60,83,9,7,1,100
9,72,77,7,6,2,100
1,50,59,7,3,0,57
10,95,62,6,10,1,100
3,86,84,9,7,6,100
7,70,91,9,6,1,100
4,75,55,7,5,5,86
9,95,89,6,3,2,100
3,85,81,4,3,3,89
5,72,99,5,5,7,100
3,50,94,8,5,2,83
7,100,47,4,3,5,88
5,89,89,7,5,0,99
9,64,60,8,4,6,99
7,70,40,5,6,7,90
2,96,94,5,6,7,94
4,58,47,6,6,2,80
9,58,68,8,4,0,100
2,59,71,6,9,8,91
10,75,77,4,5,5,100
9,90,44,9,7,8,100
10,84,86,9,5,6,100
5,74,61,9,3,0,87
2,75,86,8,8,0,91
4,60,73,9,10,5,100
7,87,40,4,10,4,100
8,51,94,6,6,8,100
3,56,94,8,5,1,93
1,67,65,6,7,7,79
4,76,82,8,3,4,87
2,83,49,6,4,1,70
8,76,69,5,9,5,100
4,66,89,6,4,7,94
2,92,57,9,7,3,92
6,93,56,5,3,1,85
6,100,65,6,6,4,100
10,73,47,8,5,1,97
4,74,86,8,3,1,93
6,56,79,8,10,5,100
2,55,88,7,9,8,100
10,73,51,4,4,3,92
2,82,66,8,9,5,98
10,98,47,5,9,6,100
4,78,64,8,7,5,98
8,92,85,7,7,7,100
7,71,43,9,5,3,86
9,75,72,5,7,0,100
8,77,40,7,7,6,95
5,99,58,9,3,2,91
2,70,70,5,10,5,92
5,98,55,6,6,1,91
8,56,53,4,5,8,92
10,66,92,4,3,0,100
9,69,87,7,6,5,100
9,90,44,9,9,5,100
1,98,80,4,3,4,73
9,69,65,9,8,4,100
7,71,67,9,3,0,93
9,77,41,7,7,4,100
8,89,89,7,6,1,100
1,98,45,7,5,6,73
8,56,48,4,5,2,84
8,50,72,7,6,3,90
3,81,80,4,7,2,94
1,62,64,7,4,2,69
8,79,87,8,3,3,100
3,72,52,9,7,4,80
3,100,48,7,8,0,83
1,68,92,5,10,3,82
5,81,52,9,9,7,98
10,79,70,9,6,6,100
7,78,80,7,10,8,100
10,98,50,6,3,4,100
9,94,43,7,5,3,92
7,78,73,9,9,7,100
9,79,100,5,10,8,100
8,65,77,9,4,6,100
2,89,85,5,10,6,100
1,68,43,4,8,4,70
7,67,77,8,5,3,100
7,50,58,9,6,0,85
8,63,45,7,3,6,85
5,100,73,4,6,0,95
3,96,57,8,9,0,85
8,99,52,7,3,4,100
6,51,80,6,7,8,100
3,77,62,7,4,5,87
1,98,58,5,7,2,81
3,99,84,5,7,2,100
5,79,50,6,6,6,85
3,87,40,4,9,5,85
1,100,63,8,4,8,93
5,53,93,7,10,5,100
10,50,46,5,3,4,83
7,57,64,4,3,6,83
7,78,60,6,8,0,100
